patent_id,title,abstract,cpc_code,text,clean_text,processed,tf-idf__kmeans_cluster,lda__kmeans_cluster,sbert__kmeans_cluster,sbert__hierarchical_cluster
US10001,Neural network training with sparse gradients,A method for training deep neural networks using sparse gradient updates to reduce computation. The system applies adaptive learning rates and momentum to accelerate convergence in classification tasks.,G06N,Neural network training with sparse gradients. A method for training deep neural networks using sparse gradient updates to reduce computation. The system applies adaptive learning rates and momentum to accelerate convergence in classification tasks.,neural network training with sparse gradients a method for training deep neural networks using sparse gradient updates to reduce computation the system applies adaptive learning rates and momentum to accelerate convergence in classification tasks,neural network training sparse gradients training deep neural networks sparse gradient updates reduce computation applies adaptive learning rates momentum accelerate convergence classification tasks,3,2,0,0
US10002,Convolutional architecture for image recognition,"An improved convolutional neural network architecture for image classification incorporating residual connections, batch normalization, and depthwise separable convolutions to achieve state-of-the-art accuracy.",G06N,"Convolutional architecture for image recognition. An improved convolutional neural network architecture for image classification incorporating residual connections, batch normalization, and depthwise separable convolutions to achieve state-of-the-art accuracy.",convolutional architecture for image recognition an improved convolutional neural network architecture for image classification incorporating residual connections batch normalization and depthwise separable convolutions to achieve state of the art accuracy,convolutional architecture image recognition improved convolutional neural network architecture image classification incorporating residual connections batch normalization depthwise separable convolutions achieve state art accuracy,3,3,0,0
US10003,Transformer model for natural language processing,A transformer-based architecture employing self-attention mechanisms for natural language understanding. The model pre-trains on large text corpora and fine-tunes on downstream tasks including question answering and sentiment analysis.,G06N,Transformer model for natural language processing. A transformer-based architecture employing self-attention mechanisms for natural language understanding. The model pre-trains on large text corpora and fine-tunes on downstream tasks including question answering and sentiment analysis.,transformer model for natural language processing a transformer based architecture employing self attention mechanisms for natural language understanding the model pre trains on large text corpora and fine tunes on downstream tasks including question answering and sentiment analysis,transformer model natural language processing transformer architecture employing self attention mechanisms natural language understanding model pre trains large text corpora fine tunes downstream tasks question answering sentiment analysis,1,4,0,0
US10004,Reinforcement learning for robotic control,A reinforcement learning framework for training robotic agents using policy gradient methods. The system incorporates reward shaping and hierarchical action spaces to improve sample efficiency in manipulation tasks.,G06N,Reinforcement learning for robotic control. A reinforcement learning framework for training robotic agents using policy gradient methods. The system incorporates reward shaping and hierarchical action spaces to improve sample efficiency in manipulation tasks.,reinforcement learning for robotic control a reinforcement learning framework for training robotic agents using policy gradient methods the system incorporates reward shaping and hierarchical action spaces to improve sample efficiency in manipulation tasks,reinforcement learning robotic control reinforcement learning framework training robotic agents policy gradient methods incorporates reward shaping hierarchical action spaces improve sample efficiency manipulation tasks,1,0,0,0
US10005,Federated learning for privacy-preserving AI,A federated learning approach enabling model training across distributed devices without sharing raw data. The system uses differential privacy and secure aggregation protocols to protect user information.,G06N,Federated learning for privacy-preserving AI. A federated learning approach enabling model training across distributed devices without sharing raw data. The system uses differential privacy and secure aggregation protocols to protect user information.,federated learning for privacy preserving ai a federated learning approach enabling model training across distributed devices without sharing raw data the system uses differential privacy and secure aggregation protocols to protect user information,federated learning privacy preserving federated learning approach enabling model training across distributed devices without sharing raw data uses differential privacy secure aggregation protocols protect user information,1,5,0,0
US10006,Graph neural networks for molecular property prediction,"A graph neural network framework for predicting molecular properties from chemical structures. The system encodes atoms as nodes and bonds as edges, learning representations for drug discovery applications.",G06N,"Graph neural networks for molecular property prediction. A graph neural network framework for predicting molecular properties from chemical structures. The system encodes atoms as nodes and bonds as edges, learning representations for drug discovery applications.",graph neural networks for molecular property prediction a graph neural network framework for predicting molecular properties from chemical structures the system encodes atoms as nodes and bonds as edges learning representations for drug discovery applications,graph neural networks molecular property prediction graph neural network framework predicting molecular properties chemical structures encodes atoms nodes bonds edges learning representations drug discovery applications,3,2,0,0
US10007,Meta-learning for few-shot classification,A meta-learning algorithm enabling classifiers to generalize from few labeled examples. The system learns task-agnostic representations that rapidly adapt to novel categories through gradient-based optimization.,G06N,Meta-learning for few-shot classification. A meta-learning algorithm enabling classifiers to generalize from few labeled examples. The system learns task-agnostic representations that rapidly adapt to novel categories through gradient-based optimization.,meta learning for few shot classification a meta learning algorithm enabling classifiers to generalize from few labeled examples the system learns task agnostic representations that rapidly adapt to novel categories through gradient based optimization,meta learning shot classification meta learning algorithm enabling classifiers generalize labeled examples learns task agnostic representations rapidly adapt novel categories gradient optimization,1,4,0,0
US10008,Generative adversarial network for synthetic data,A generative adversarial network architecture producing high-fidelity synthetic datasets for data augmentation. The discriminator employs spectral normalization to stabilize training and improve output quality.,G06N,Generative adversarial network for synthetic data. A generative adversarial network architecture producing high-fidelity synthetic datasets for data augmentation. The discriminator employs spectral normalization to stabilize training and improve output quality.,generative adversarial network for synthetic data a generative adversarial network architecture producing high fidelity synthetic datasets for data augmentation the discriminator employs spectral normalization to stabilize training and improve output quality,generative adversarial network synthetic data generative adversarial network architecture producing high fidelity synthetic datasets data augmentation discriminator employs spectral normalization stabilize training improve output quality,1,5,0,0
US20001,Low-power CMOS transistor design for mobile chips,A complementary metal-oxide-semiconductor transistor design with reduced leakage current for mobile applications. The device employs high-k dielectric materials and multi-gate architectures to improve power efficiency.,H01L,Low-power CMOS transistor design for mobile chips. A complementary metal-oxide-semiconductor transistor design with reduced leakage current for mobile applications. The device employs high-k dielectric materials and multi-gate architectures to improve power efficiency.,low power cmos transistor design for mobile chips a complementary metal oxide semiconductor transistor design with reduced leakage current for mobile applications the device employs high k dielectric materials and multi gate architectures to improve power efficiency,low power cmos transistor design mobile chips complementary metal oxide semiconductor transistor design reduced leakage current mobile applications employs high dielectric materials multi gate architectures improve power efficiency,3,5,5,1
US20002,Quantum dot display with improved color gamut,"A quantum dot display technology achieving wide color gamut through cadmium-free nanocrystals. The system uses photoluminescence tuning to produce precise emission wavelengths for red, green, and blue subpixels.",H01L,"Quantum dot display with improved color gamut. A quantum dot display technology achieving wide color gamut through cadmium-free nanocrystals. The system uses photoluminescence tuning to produce precise emission wavelengths for red, green, and blue subpixels.",quantum dot display with improved color gamut a quantum dot display technology achieving wide color gamut through cadmium free nanocrystals the system uses photoluminescence tuning to produce precise emission wavelengths for red green and blue subpixels,quantum dot display improved color gamut quantum dot display technology achieving wide color gamut cadmium free nanocrystals uses photoluminescence tuning produce precise emission wavelengths red green blue subpixels,4,0,2,1
US20003,3D NAND flash memory with vertical channel,A three-dimensional NAND flash memory architecture with vertically stacked cells increasing storage density. The fabrication process uses atomic layer deposition to form uniform charge-trap layers across all tiers.,H01L,3D NAND flash memory with vertical channel. A three-dimensional NAND flash memory architecture with vertically stacked cells increasing storage density. The fabrication process uses atomic layer deposition to form uniform charge-trap layers across all tiers.,3d nand flash memory with vertical channel a three dimensional nand flash memory architecture with vertically stacked cells increasing storage density the fabrication process uses atomic layer deposition to form uniform charge trap layers across all tiers,nand flash memory vertical channel dimensional nand flash memory architecture vertically stacked cells increasing storage density fabrication process uses atomic layer deposition form uniform charge trap layers across tiers,4,3,5,1
US20004,High-electron-mobility transistor for RF applications,A gallium nitride high-electron-mobility transistor optimized for radio-frequency power amplification. The device features a recessed gate structure and passivation layer to minimize current collapse.,H01L,High-electron-mobility transistor for RF applications. A gallium nitride high-electron-mobility transistor optimized for radio-frequency power amplification. The device features a recessed gate structure and passivation layer to minimize current collapse.,high electron mobility transistor for rf applications a gallium nitride high electron mobility transistor optimized for radio frequency power amplification the device features a recessed gate structure and passivation layer to minimize current collapse,high electron mobility transistor applications gallium nitride high electron mobility transistor optimized radio frequency power amplification features recessed gate structure passivation layer minimize current collapse,3,5,5,1
US20005,Silicon photonics integrated circuit for data centers,"A silicon photonics platform integrating optical waveguides, modulators, and photodetectors on a single chip for high-bandwidth data center interconnects. The system achieves terabit-per-second throughput.",H01L,"Silicon photonics integrated circuit for data centers. A silicon photonics platform integrating optical waveguides, modulators, and photodetectors on a single chip for high-bandwidth data center interconnects. The system achieves terabit-per-second throughput.",silicon photonics integrated circuit for data centers a silicon photonics platform integrating optical waveguides modulators and photodetectors on a single chip for high bandwidth data center interconnects the system achieves terabit per second throughput,silicon photonics integrated circuit data centers silicon photonics platform integrating optical waveguides modulators photodetectors single chip high bandwidth data center interconnects achieves terabit per throughput,3,3,5,1
US20006,Memristor-based neuromorphic computing circuit,"A memristor crossbar array implementing synaptic weights for neuromorphic computing. The circuit performs matrix-vector multiplication in analog domain, reducing energy consumption for inference tasks.",H01L,"Memristor-based neuromorphic computing circuit. A memristor crossbar array implementing synaptic weights for neuromorphic computing. The circuit performs matrix-vector multiplication in analog domain, reducing energy consumption for inference tasks.",memristor based neuromorphic computing circuit a memristor crossbar array implementing synaptic weights for neuromorphic computing the circuit performs matrix vector multiplication in analog domain reducing energy consumption for inference tasks,memristor neuromorphic computing circuit memristor crossbar array implementing synaptic weights neuromorphic computing circuit performs matrix vector multiplication analog domain reducing energy consumption inference tasks,3,0,5,5
US20007,Flexible electronics substrate for wearable sensors,A flexible electronic substrate based on polyimide film with embedded silver nanowire conductors enabling stretchable sensor arrays. The device maintains electrical performance under repeated mechanical deformation.,H01L,Flexible electronics substrate for wearable sensors. A flexible electronic substrate based on polyimide film with embedded silver nanowire conductors enabling stretchable sensor arrays. The device maintains electrical performance under repeated mechanical deformation.,flexible electronics substrate for wearable sensors a flexible electronic substrate based on polyimide film with embedded silver nanowire conductors enabling stretchable sensor arrays the device maintains electrical performance under repeated mechanical deformation,flexible electronics substrate wearable sensors flexible electronic substrate polyimide film embedded silver nanowire conductors enabling stretchable sensor arrays maintains electrical performance repeated mechanical deformation,1,0,5,1
US20008,Phase-change memory with improved retention,A phase-change memory device using germanium-antimony-telluride alloy achieving improved data retention at elevated temperatures. The cell design incorporates a confined geometry to reduce reset current requirements.,H01L,Phase-change memory with improved retention. A phase-change memory device using germanium-antimony-telluride alloy achieving improved data retention at elevated temperatures. The cell design incorporates a confined geometry to reduce reset current requirements.,phase change memory with improved retention a phase change memory device using germanium antimony telluride alloy achieving improved data retention at elevated temperatures the cell design incorporates a confined geometry to reduce reset current requirements,phase change memory improved retention phase change memory germanium antimony telluride alloy achieving improved data retention elevated temperatures cell design incorporates confined geometry reduce reset current requirements,4,3,1,1
US30001,CRISPR-Cas9 gene editing with enhanced specificity,A CRISPR-Cas9 gene editing system with engineered nuclease variants exhibiting enhanced on-target specificity. The method employs truncated guide RNAs and high-fidelity Cas9 mutants to minimize off-target cleavage.,C12N,CRISPR-Cas9 gene editing with enhanced specificity. A CRISPR-Cas9 gene editing system with engineered nuclease variants exhibiting enhanced on-target specificity. The method employs truncated guide RNAs and high-fidelity Cas9 mutants to minimize off-target cleavage.,crispr cas9 gene editing with enhanced specificity a crispr cas9 gene editing system with engineered nuclease variants exhibiting enhanced on target specificity the method employs truncated guide rnas and high fidelity cas9 mutants to minimize off target cleavage,crispr gene editing enhanced specificity crispr gene editing engineered nuclease variants exhibiting enhanced target specificity employs truncated guide rnas high fidelity mutants minimize target cleavage,2,4,2,2
US30002,mRNA vaccine delivery using lipid nanoparticles,An mRNA vaccine platform utilizing ionizable lipid nanoparticles for efficient intracellular delivery. The formulation achieves high encapsulation efficiency and controlled release to elicit robust immune responses.,C12N,mRNA vaccine delivery using lipid nanoparticles. An mRNA vaccine platform utilizing ionizable lipid nanoparticles for efficient intracellular delivery. The formulation achieves high encapsulation efficiency and controlled release to elicit robust immune responses.,mrna vaccine delivery using lipid nanoparticles an mrna vaccine platform utilizing ionizable lipid nanoparticles for efficient intracellular delivery the formulation achieves high encapsulation efficiency and controlled release to elicit robust immune responses,mrna vaccine delivery lipid nanoparticles mrna vaccine platform utilizing ionizable lipid nanoparticles efficient intracellular delivery formulation achieves high encapsulation efficiency controlled release elicit robust immune responses,0,2,2,2
US30003,Antibody-drug conjugate for targeted cancer therapy,An antibody-drug conjugate linking a tumor-targeting antibody to a cytotoxic payload via a cleavable linker. The construct selectively delivers chemotherapy to antigen-expressing cancer cells while sparing healthy tissue.,C12N,Antibody-drug conjugate for targeted cancer therapy. An antibody-drug conjugate linking a tumor-targeting antibody to a cytotoxic payload via a cleavable linker. The construct selectively delivers chemotherapy to antigen-expressing cancer cells while sparing healthy tissue.,antibody drug conjugate for targeted cancer therapy an antibody drug conjugate linking a tumor targeting antibody to a cytotoxic payload via a cleavable linker the construct selectively delivers chemotherapy to antigen expressing cancer cells while sparing healthy tissue,antibody drug conjugate targeted cancer therapy antibody drug conjugate linking tumor targeting antibody cytotoxic payload via cleavable linker construct selectively delivers chemotherapy antigen expressing cancer cells sparing healthy tissue,2,3,2,2
US30004,Microfluidic device for single-cell RNA sequencing,A microfluidic droplet device enabling high-throughput single-cell RNA sequencing. The system encapsulates individual cells with barcoded hydrogel beads for parallel library preparation and transcriptome profiling.,C12N,Microfluidic device for single-cell RNA sequencing. A microfluidic droplet device enabling high-throughput single-cell RNA sequencing. The system encapsulates individual cells with barcoded hydrogel beads for parallel library preparation and transcriptome profiling.,microfluidic device for single cell rna sequencing a microfluidic droplet device enabling high throughput single cell rna sequencing the system encapsulates individual cells with barcoded hydrogel beads for parallel library preparation and transcriptome profiling,microfluidic single cell rna sequencing microfluidic droplet enabling high throughput single cell rna sequencing encapsulates individual cells barcoded hydrogel beads parallel library preparation transcriptome profiling,5,3,2,2
US30005,Protein engineering via directed evolution,A directed evolution platform for engineering proteins with enhanced thermostability and catalytic activity. The method combines error-prone PCR mutagenesis with high-throughput fluorescence screening to identify improved variants.,C12N,Protein engineering via directed evolution. A directed evolution platform for engineering proteins with enhanced thermostability and catalytic activity. The method combines error-prone PCR mutagenesis with high-throughput fluorescence screening to identify improved variants.,protein engineering via directed evolution a directed evolution platform for engineering proteins with enhanced thermostability and catalytic activity the method combines error prone pcr mutagenesis with high throughput fluorescence screening to identify improved variants,protein engineering via directed evolution directed evolution platform engineering proteins enhanced thermostability catalytic activity combines error prone pcr mutagenesis high throughput fluorescence screening identify improved variants,4,1,2,2
US30006,Biosensor for real-time glucose monitoring,An electrochemical biosensor for continuous glucose monitoring based on glucose oxidase immobilized on a graphene electrode. The device achieves high sensitivity and selectivity in interstitial fluid measurements.,C12N,Biosensor for real-time glucose monitoring. An electrochemical biosensor for continuous glucose monitoring based on glucose oxidase immobilized on a graphene electrode. The device achieves high sensitivity and selectivity in interstitial fluid measurements.,biosensor for real time glucose monitoring an electrochemical biosensor for continuous glucose monitoring based on glucose oxidase immobilized on a graphene electrode the device achieves high sensitivity and selectivity in interstitial fluid measurements,biosensor real time glucose monitoring electrochemical biosensor continuous glucose monitoring glucose oxidase immobilized graphene electrode achieves high sensitivity selectivity interstitial fluid measurements,2,0,4,5
US30007,CAR-T cell therapy for hematologic malignancies,A chimeric antigen receptor T-cell therapy targeting CD19-expressing leukemia cells. The CAR construct incorporates co-stimulatory domains to enhance T-cell persistence and anti-tumor efficacy.,C12N,CAR-T cell therapy for hematologic malignancies. A chimeric antigen receptor T-cell therapy targeting CD19-expressing leukemia cells. The CAR construct incorporates co-stimulatory domains to enhance T-cell persistence and anti-tumor efficacy.,car t cell therapy for hematologic malignancies a chimeric antigen receptor t cell therapy targeting cd19 expressing leukemia cells the car construct incorporates co stimulatory domains to enhance t cell persistence and anti tumor efficacy,car cell therapy hematologic malignancies chimeric antigen receptor cell therapy targeting expressing leukemia cells car construct incorporates stimulatory domains enhance cell persistence anti tumor efficacy,4,2,2,2
