patent_id,title,abstract,cpc_code,text,clean_text,processed,tf-idf__kmeans_cluster,lda__kmeans_cluster,sbert__kmeans_cluster,sbert__hierarchical_cluster
US30008,Organoid model for drug toxicity screening,A liver organoid model derived from human induced pluripotent stem cells for high-throughput drug toxicity screening. The system recapitulates key hepatic functions including albumin secretion and cytochrome P450 metabolism.,C12N,Organoid model for drug toxicity screening. A liver organoid model derived from human induced pluripotent stem cells for high-throughput drug toxicity screening. The system recapitulates key hepatic functions including albumin secretion and cytochrome P450 metabolism.,organoid model for drug toxicity screening a liver organoid model derived from human induced pluripotent stem cells for high throughput drug toxicity screening the system recapitulates key hepatic functions including albumin secretion and cytochrome p450 metabolism,organoid model drug toxicity screening liver organoid model derived human induced pluripotent stem cells high throughput drug toxicity screening recapitulates key hepatic functions albumin secretion cytochrome metabolism,2,5,2,2
US40001,Perovskite solar cell with improved stability,A perovskite solar cell incorporating cesium-formamidinium lead halide absorber layers achieving improved thermal and moisture stability. The device uses a hole transport layer modification to reduce ion migration.,H02S,Perovskite solar cell with improved stability. A perovskite solar cell incorporating cesium-formamidinium lead halide absorber layers achieving improved thermal and moisture stability. The device uses a hole transport layer modification to reduce ion migration.,perovskite solar cell with improved stability a perovskite solar cell incorporating cesium formamidinium lead halide absorber layers achieving improved thermal and moisture stability the device uses a hole transport layer modification to reduce ion migration,perovskite solar cell improved stability perovskite solar cell incorporating cesium formamidinium lead halide absorber layers achieving improved thermal moisture stability uses hole transport layer modification reduce ion migration,4,2,1,3
US40002,Solid-state lithium battery with ceramic electrolyte,A solid-state lithium battery employing a sulfide-based ceramic electrolyte achieving high ionic conductivity at room temperature. The cell architecture addresses interfacial resistance through in-situ coating techniques.,H02S,Solid-state lithium battery with ceramic electrolyte. A solid-state lithium battery employing a sulfide-based ceramic electrolyte achieving high ionic conductivity at room temperature. The cell architecture addresses interfacial resistance through in-situ coating techniques.,solid state lithium battery with ceramic electrolyte a solid state lithium battery employing a sulfide based ceramic electrolyte achieving high ionic conductivity at room temperature the cell architecture addresses interfacial resistance through in situ coating techniques,solid state lithium battery ceramic electrolyte solid state lithium battery employing sulfide ceramic electrolyte achieving high ionic conductivity room temperature cell architecture addresses interfacial resistance situ coating techniques,5,2,1,3
US40003,Wind turbine blade with adaptive geometry,A wind turbine blade with adaptive trailing edge geometry for load control across variable wind conditions. The system uses piezoelectric actuators to dynamically adjust blade camber and reduce fatigue loads.,H02S,Wind turbine blade with adaptive geometry. A wind turbine blade with adaptive trailing edge geometry for load control across variable wind conditions. The system uses piezoelectric actuators to dynamically adjust blade camber and reduce fatigue loads.,wind turbine blade with adaptive geometry a wind turbine blade with adaptive trailing edge geometry for load control across variable wind conditions the system uses piezoelectric actuators to dynamically adjust blade camber and reduce fatigue loads,wind turbine blade adaptive geometry wind turbine blade adaptive trailing edge geometry load control across variable wind conditions uses piezoelectric actuators dynamically adjust blade camber reduce fatigue loads,4,5,0,0
US40004,Proton exchange membrane fuel cell optimization,An optimized proton exchange membrane fuel cell with platinum-group metal-free cathode catalysts. The system employs nitrogen-doped carbon supports to enhance oxygen reduction reaction kinetics and durability.,H02S,Proton exchange membrane fuel cell optimization. An optimized proton exchange membrane fuel cell with platinum-group metal-free cathode catalysts. The system employs nitrogen-doped carbon supports to enhance oxygen reduction reaction kinetics and durability.,proton exchange membrane fuel cell optimization an optimized proton exchange membrane fuel cell with platinum group metal free cathode catalysts the system employs nitrogen doped carbon supports to enhance oxygen reduction reaction kinetics and durability,proton exchange membrane fuel cell optimization optimized proton exchange membrane fuel cell platinum group metal free cathode catalysts employs nitrogen doped carbon supports enhance oxygen reduction reaction kinetics durability,5,0,1,3
US40005,Thermophotovoltaic system for waste heat recovery,A thermophotovoltaic system converting industrial waste heat to electricity using tungsten photonic crystal emitters and gallium antimonide photovoltaic cells. The system achieves high spectral efficiency.,H02S,Thermophotovoltaic system for waste heat recovery. A thermophotovoltaic system converting industrial waste heat to electricity using tungsten photonic crystal emitters and gallium antimonide photovoltaic cells. The system achieves high spectral efficiency.,thermophotovoltaic system for waste heat recovery a thermophotovoltaic system converting industrial waste heat to electricity using tungsten photonic crystal emitters and gallium antimonide photovoltaic cells the system achieves high spectral efficiency,thermophotovoltaic waste heat recovery thermophotovoltaic converting industrial waste heat electricity tungsten photonic crystal emitters gallium antimonide photovoltaic cells achieves high spectral efficiency,2,3,1,3
US40006,Hydrogen production via photoelectrochemical water splitting,A photoelectrochemical cell for solar hydrogen production using bismuth vanadate photoanodes. The system incorporates a cobalt phosphate oxygen evolution catalyst to improve charge transfer efficiency.,H02S,Hydrogen production via photoelectrochemical water splitting. A photoelectrochemical cell for solar hydrogen production using bismuth vanadate photoanodes. The system incorporates a cobalt phosphate oxygen evolution catalyst to improve charge transfer efficiency.,hydrogen production via photoelectrochemical water splitting a photoelectrochemical cell for solar hydrogen production using bismuth vanadate photoanodes the system incorporates a cobalt phosphate oxygen evolution catalyst to improve charge transfer efficiency,hydrogen production via photoelectrochemical water splitting photoelectrochemical cell solar hydrogen production bismuth vanadate photoanodes incorporates cobalt phosphate oxygen evolution catalyst improve charge transfer efficiency,5,1,1,3
US40007,Grid-scale vanadium redox flow battery,A vanadium redox flow battery system for grid-scale energy storage featuring an improved ion exchange membrane. The system achieves high cycle stability and rapid response for frequency regulation applications.,H02S,Grid-scale vanadium redox flow battery. A vanadium redox flow battery system for grid-scale energy storage featuring an improved ion exchange membrane. The system achieves high cycle stability and rapid response for frequency regulation applications.,grid scale vanadium redox flow battery a vanadium redox flow battery system for grid scale energy storage featuring an improved ion exchange membrane the system achieves high cycle stability and rapid response for frequency regulation applications,grid scale vanadium redox flow battery vanadium redox flow battery grid scale energy storage featuring improved ion exchange membrane achieves high cycle stability rapid response frequency regulation applications,5,2,1,3
US40008,Concentrated solar power with molten salt storage,A concentrated solar power plant using parabolic trough collectors and molten salt thermal energy storage. The system enables dispatchable electricity generation during periods of low solar irradiance.,H02S,Concentrated solar power with molten salt storage. A concentrated solar power plant using parabolic trough collectors and molten salt thermal energy storage. The system enables dispatchable electricity generation during periods of low solar irradiance.,concentrated solar power with molten salt storage a concentrated solar power plant using parabolic trough collectors and molten salt thermal energy storage the system enables dispatchable electricity generation during periods of low solar irradiance,concentrated solar power molten salt storage concentrated solar power plant parabolic trough collectors molten salt thermal energy storage enables dispatchable electricity generation periods low solar irradiance,3,2,1,3
US50001,LiDAR sensor fusion for autonomous navigation,A sensor fusion architecture combining LiDAR point clouds with camera imagery for autonomous vehicle navigation. The system employs deep learning-based object detection and tracking for real-time scene understanding.,B60W,LiDAR sensor fusion for autonomous navigation. A sensor fusion architecture combining LiDAR point clouds with camera imagery for autonomous vehicle navigation. The system employs deep learning-based object detection and tracking for real-time scene understanding.,lidar sensor fusion for autonomous navigation a sensor fusion architecture combining lidar point clouds with camera imagery for autonomous vehicle navigation the system employs deep learning based object detection and tracking for real time scene understanding,lidar sensor fusion autonomous navigation sensor fusion architecture combining lidar point clouds camera imagery autonomous vehicle navigation employs deep learning object detection tracking real time scene understanding,1,5,3,4
US50002,Path planning algorithm for urban driving,A motion planning algorithm for autonomous vehicles in complex urban environments using probabilistic roadmaps. The system incorporates pedestrian behavior prediction and traffic rule compliance for safe navigation.,B60W,Path planning algorithm for urban driving. A motion planning algorithm for autonomous vehicles in complex urban environments using probabilistic roadmaps. The system incorporates pedestrian behavior prediction and traffic rule compliance for safe navigation.,path planning algorithm for urban driving a motion planning algorithm for autonomous vehicles in complex urban environments using probabilistic roadmaps the system incorporates pedestrian behavior prediction and traffic rule compliance for safe navigation,path planning algorithm urban driving motion planning algorithm autonomous vehicles complex urban environments probabilistic roadmaps incorporates pedestrian behavior prediction traffic rule compliance safe navigation,1,1,3,4
US50003,Vehicle-to-everything communication protocol,A vehicle-to-everything communication protocol enabling low-latency data exchange between autonomous vehicles and infrastructure. The system uses dedicated short-range communication to coordinate intersection management.,B60W,Vehicle-to-everything communication protocol. A vehicle-to-everything communication protocol enabling low-latency data exchange between autonomous vehicles and infrastructure. The system uses dedicated short-range communication to coordinate intersection management.,vehicle to everything communication protocol a vehicle to everything communication protocol enabling low latency data exchange between autonomous vehicles and infrastructure the system uses dedicated short range communication to coordinate intersection management,vehicle everything communication protocol vehicle everything communication protocol enabling low latency data exchange autonomous vehicles infrastructure uses dedicated short range communication coordinate intersection management,5,4,3,4
US50004,Simultaneous localization and mapping for robotics,A simultaneous localization and mapping system for autonomous mobile robots using graph-based optimization. The algorithm fuses wheel odometry with visual and inertial measurements for accurate pose estimation.,B60W,Simultaneous localization and mapping for robotics. A simultaneous localization and mapping system for autonomous mobile robots using graph-based optimization. The algorithm fuses wheel odometry with visual and inertial measurements for accurate pose estimation.,simultaneous localization and mapping for robotics a simultaneous localization and mapping system for autonomous mobile robots using graph based optimization the algorithm fuses wheel odometry with visual and inertial measurements for accurate pose estimation,simultaneous localization mapping robotics simultaneous localization mapping autonomous mobile robots graph optimization algorithm fuses wheel odometry visual inertial measurements accurate pose estimation,5,4,3,4
US50005,Electric vehicle battery management system,"A battery management system for electric vehicles monitoring cell-level voltage, current, and temperature. The system employs adaptive state-of-charge estimation using extended Kalman filtering for accurate range prediction.",B60W,"Electric vehicle battery management system. A battery management system for electric vehicles monitoring cell-level voltage, current, and temperature. The system employs adaptive state-of-charge estimation using extended Kalman filtering for accurate range prediction.",electric vehicle battery management system a battery management system for electric vehicles monitoring cell level voltage current and temperature the system employs adaptive state of charge estimation using extended kalman filtering for accurate range prediction,electric vehicle battery management battery management electric vehicles monitoring cell level voltage current temperature employs adaptive state charge estimation extended kalman filtering accurate range prediction,5,4,1,3
US50006,Radar-based collision avoidance system,A frequency-modulated continuous-wave radar system for autonomous vehicle collision avoidance. The system detects and classifies objects at long range while maintaining performance in adverse weather conditions.,B60W,Radar-based collision avoidance system. A frequency-modulated continuous-wave radar system for autonomous vehicle collision avoidance. The system detects and classifies objects at long range while maintaining performance in adverse weather conditions.,radar based collision avoidance system a frequency modulated continuous wave radar system for autonomous vehicle collision avoidance the system detects and classifies objects at long range while maintaining performance in adverse weather conditions,radar collision avoidance frequency modulated continuous wave radar autonomous vehicle collision avoidance detects classifies objects long range maintaining performance adverse weather conditions,1,1,3,4
US50007,High-definition mapping for self-driving vehicles,A high-definition mapping system for autonomous vehicles aggregating crowd-sourced sensor data. The platform maintains centimeter-accurate lane geometry and semantic annotations for navigation.,B60W,High-definition mapping for self-driving vehicles. A high-definition mapping system for autonomous vehicles aggregating crowd-sourced sensor data. The platform maintains centimeter-accurate lane geometry and semantic annotations for navigation.,high definition mapping for self driving vehicles a high definition mapping system for autonomous vehicles aggregating crowd sourced sensor data the platform maintains centimeter accurate lane geometry and semantic annotations for navigation,high definition mapping self driving vehicles high definition mapping autonomous vehicles aggregating crowd sourced sensor data platform maintains centimeter accurate lane geometry semantic annotations navigation,1,1,3,4
US50008,Deep learning perception for pedestrian detection,A deep learning model for pedestrian detection in autonomous driving scenarios using multi-scale feature pyramids. The system achieves high recall under occlusion and varying illumination conditions.,B60W,Deep learning perception for pedestrian detection. A deep learning model for pedestrian detection in autonomous driving scenarios using multi-scale feature pyramids. The system achieves high recall under occlusion and varying illumination conditions.,deep learning perception for pedestrian detection a deep learning model for pedestrian detection in autonomous driving scenarios using multi scale feature pyramids the system achieves high recall under occlusion and varying illumination conditions,deep learning perception pedestrian detection deep learning model pedestrian detection autonomous driving scenarios multi scale feature pyramids achieves high recall occlusion varying illumination conditions,1,0,0,0
US60001,Implantable neural interface for brain-computer interface,An implantable neural interface with high-density electrode arrays for brain-computer interface applications. The device uses wireless telemetry to transmit neural signals with high bandwidth and low power consumption.,A61B,Implantable neural interface for brain-computer interface. An implantable neural interface with high-density electrode arrays for brain-computer interface applications. The device uses wireless telemetry to transmit neural signals with high bandwidth and low power consumption.,implantable neural interface for brain computer interface an implantable neural interface with high density electrode arrays for brain computer interface applications the device uses wireless telemetry to transmit neural signals with high bandwidth and low power consumption,implantable neural interface brain computer interface implantable neural interface high density electrode arrays brain computer interface applications uses wireless telemetry transmit neural signals high bandwidth low power consumption,3,1,5,5
US60002,Robotic surgical system with haptic feedback,A robotic surgical system providing haptic force feedback to the surgeon during minimally invasive procedures. The system integrates force sensors at instrument tips with haptic actuators at master controls.,A61B,Robotic surgical system with haptic feedback. A robotic surgical system providing haptic force feedback to the surgeon during minimally invasive procedures. The system integrates force sensors at instrument tips with haptic actuators at master controls.,robotic surgical system with haptic feedback a robotic surgical system providing haptic force feedback to the surgeon during minimally invasive procedures the system integrates force sensors at instrument tips with haptic actuators at master controls,robotic surgical haptic feedback robotic surgical providing haptic force feedback surgeon minimally invasive procedures integrates force sensors instrument tips haptic actuators master controls,2,0,4,0
US60003,Wearable cardiac monitor with arrhythmia detection,A wearable cardiac monitor using deep learning algorithms for real-time arrhythmia detection from single-lead ECG. The device transmits alerts to clinicians and stores continuous recordings for retrospective analysis.,A61B,Wearable cardiac monitor with arrhythmia detection. A wearable cardiac monitor using deep learning algorithms for real-time arrhythmia detection from single-lead ECG. The device transmits alerts to clinicians and stores continuous recordings for retrospective analysis.,wearable cardiac monitor with arrhythmia detection a wearable cardiac monitor using deep learning algorithms for real time arrhythmia detection from single lead ecg the device transmits alerts to clinicians and stores continuous recordings for retrospective analysis,wearable cardiac monitor arrhythmia detection wearable cardiac monitor deep learning algorithms real time arrhythmia detection single lead ecg transmits alerts clinicians stores continuous recordings retrospective analysis,1,3,0,5
US60004,Optical coherence tomography for ophthalmology,An optical coherence tomography system for high-resolution retinal imaging incorporating swept-source laser technology. The device achieves micrometer-resolution cross-sectional imaging for glaucoma and macular degeneration diagnosis.,A61B,Optical coherence tomography for ophthalmology. An optical coherence tomography system for high-resolution retinal imaging incorporating swept-source laser technology. The device achieves micrometer-resolution cross-sectional imaging for glaucoma and macular degeneration diagnosis.,optical coherence tomography for ophthalmology an optical coherence tomography system for high resolution retinal imaging incorporating swept source laser technology the device achieves micrometer resolution cross sectional imaging for glaucoma and macular degeneration diagnosis,optical coherence tomography ophthalmology optical coherence tomography high resolution retinal imaging incorporating swept source laser technology achieves micrometer resolution cross sectional imaging glaucoma macular degeneration diagnosis,3,0,4,2
US60005,Drug-eluting stent with controlled release coating,A drug-eluting coronary stent with a biodegradable polymer coating enabling controlled release of antiproliferative agents. The device reduces restenosis rates while promoting endothelialization after implantation.,A61B,Drug-eluting stent with controlled release coating. A drug-eluting coronary stent with a biodegradable polymer coating enabling controlled release of antiproliferative agents. The device reduces restenosis rates while promoting endothelialization after implantation.,drug eluting stent with controlled release coating a drug eluting coronary stent with a biodegradable polymer coating enabling controlled release of antiproliferative agents the device reduces restenosis rates while promoting endothelialization after implantation,drug eluting stent controlled release coating drug eluting coronary stent biodegradable polymer coating enabling controlled release antiproliferative agents reduces restenosis rates promoting endothelialization implantation,0,0,2,2
US60006,3D-printed patient-specific orthopedic implant,A titanium orthopedic implant fabricated by selective laser melting with patient-specific geometry derived from CT imaging. The porous scaffold promotes osseointegration through biomimetic trabecular architecture.,A61B,3D-printed patient-specific orthopedic implant. A titanium orthopedic implant fabricated by selective laser melting with patient-specific geometry derived from CT imaging. The porous scaffold promotes osseointegration through biomimetic trabecular architecture.,3d printed patient specific orthopedic implant a titanium orthopedic implant fabricated by selective laser melting with patient specific geometry derived from ct imaging the porous scaffold promotes osseointegration through biomimetic trabecular architecture,printed patient specific orthopedic implant titanium orthopedic implant fabricated selective laser melting patient specific geometry derived imaging porous scaffold promotes osseointegration biomimetic trabecular architecture,4,0,2,2
US60007,Continuous glucose monitoring with closed-loop insulin delivery,A closed-loop insulin delivery system combining continuous glucose monitoring with an algorithm-controlled insulin pump. The system uses model predictive control to maintain euglycemia in type 1 diabetes patients.,A61B,Continuous glucose monitoring with closed-loop insulin delivery. A closed-loop insulin delivery system combining continuous glucose monitoring with an algorithm-controlled insulin pump. The system uses model predictive control to maintain euglycemia in type 1 diabetes patients.,continuous glucose monitoring with closed loop insulin delivery a closed loop insulin delivery system combining continuous glucose monitoring with an algorithm controlled insulin pump the system uses model predictive control to maintain euglycemia in type 1 diabetes patients,continuous glucose monitoring closed loop insulin delivery closed loop insulin delivery combining continuous glucose monitoring algorithm controlled insulin pump uses model predictive control maintain euglycemia type diabetes patients,2,0,4,5
US60008,Ultrasound-guided drug delivery using microbubbles,An ultrasound-triggered drug delivery system using microbubble carriers for targeted therapeutic delivery. Acoustic cavitation enhances membrane permeability to facilitate intracellular drug uptake at the target site.,A61B,Ultrasound-guided drug delivery using microbubbles. An ultrasound-triggered drug delivery system using microbubble carriers for targeted therapeutic delivery. Acoustic cavitation enhances membrane permeability to facilitate intracellular drug uptake at the target site.,ultrasound guided drug delivery using microbubbles an ultrasound triggered drug delivery system using microbubble carriers for targeted therapeutic delivery acoustic cavitation enhances membrane permeability to facilitate intracellular drug uptake at the target site,ultrasound guided drug delivery microbubbles ultrasound triggered drug delivery microbubble carriers targeted therapeutic delivery acoustic cavitation enhances membrane permeability facilitate intracellular drug uptake target site,2,4,2,2
